GeneNet database. GENE table. Cut version for tests only.

ID  Af:OLEO
DT  15-Mar-00.; Kolpakov F.A.; created.
OS  Avena fatua (oat).
SN  oleosin BN-III
NM  oleosin BN-III
DR  TRRD; G001468; OLEO
SO  Bn:tapetal
RF  Antonson P. and Xanthopoulos K.G. 1995
RF  Keddie J.S. et al., 1994
//
ID  At:ACCoxidase
DT  18.4.2000.; Tana; created.
OS  Arabidopsis thaliana (mouse ear-cress).
SN  ACCoxidase
NM  1-aminocyclopropane-1-carboxylic acid oxidase
RF  Kende H. and Zeevaart J.A.D., 1997
//
ID  At:ACCsinthase
DT  18.4.2000.; Tana; created.
OS  Arabidopsis thaliana (mouse ear-cress).
SN  ACCsinthase
NM  1-aminocyclopropane-1-carboxylic acid sinthase
RF  Kende H. and Zeevaart J.A.D., 1997
//
ID  At:EM
DT  08-Feb-99.; Tana; created.
OS  Triticum aestivum (wheat).
SN  EM
NM  embryo-specific gene
DR  TRRD; At:EM; G000847
SO  At:seed
//
ID  At:GLUD12
DT  05.4.1999.; Tana; created.
OS  Triticum aestivum (wheat).
SN  Glu-D1-2
NM  high molecular weight glutenin D1-2
DR  TRRD;  At:GLUD12; G001279
SO  At:seed
RF  Thomas M.S. and Flavell R.B., 1990
//
ID  At:HMWGlu12
DT  20.4.1999.; Tana; created.
OS  Triticum aestivum (wheat).
SN  HMWGlu12
NM  HMW-glutenin subunit 12
CH  1D
DR  TRRD; At:HMWGLU12; G001293
SO  At:seed
RF  Bartels D. and Thompson R.D., 1986
//
ID  At:LMWG1D1
DT  08-Feb-99.; Tana; created.
OS  Triticum aestivum (wheat).
SN  LMWG1D1
NM  low molecular weight glutenin 1D1
CH  1D1
DR  TRRD;  At:LMWG1D1; G001236
SO  At:seed
//
ID  At:PAL
DT  21.4.2000.; Tana; created.
OS  Arabidopsis thaliana (mouse ear-cress).
SN  PAL
NM  phenylalanin ammonia-lyase
RF  Dong X. et al., 1991
//
ID  At:PR-1
DT  03.5.2000.; Tana; created.
OS  Arabidopsis thaliana (mouse ear-cress).
SN  PR-1
NM  patnogene related gene 1
RF  Zang Y. et al., 1999
//
ID  At:npr1
DT  27.4.2000.; Tana; created.
OS  Arabidopsis thaliana (mouse ear-cress).
SN  npr1
NM  npr1
RF  Zang Y. et al., 1999
//
ID  At:sam-2
DT  03.5.2000.; Tana; created.
OS  Arabidopsis thaliana (mouse ear-cress).
SN  sam-2
NM  S-adenosylmethionine synthetase 2 
RF  Peleman J. et al., 1989
//
ID  Bn:OLEO
DT  22.7.1999.; Tana; created.
DT  26.7.1999.; Tana; updated.
OS  Brassica napus (oilseed rape).
SN  oleosin BN-III
NM  oleosin BN-III
DR  TRRD; G001468; OLEO
SO  Bn:tapetal
RF  Keddie J.S. et al., 1994
//
ID  Bt:Cyp11A
DT  24.6.1999.; Busygina T.V.; created.
DT  27.7.1999.; Busygina T.V.; updated.
OS  Bos taurus (bovin (cattle)).
SN  Cyp11A
NM  Cyp11A
DR  TRRD; A00497; Bt:CYP11A 
//
ID  Bt:Cyp11B
DT  29.6.1999.; Busygina T.V.; created.
DT  27.7.1999.; Busygina T.V.; updated.
OS  Bos taurus (bovin (cattle)).
SN  Cyp11B
NM  Cyp11B
DR  TRRD; A00789; Bt:CYP11B1
SO  Bt:adrenal
//
ID  Bt:Cyp11B1
DT  25.6.1999.; Busygina T.V.; created.
OS  Bos taurus (bovin (cattle)).
SN  Cyp11B1
NM  Cyp11B1
SO  Bt:adrenal
//
ID  Bt:Cyp17
DT  25.6.1999.; Busygina T.V.; created.
